Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-100:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:100, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-100:, z=:

objects:
    Object(permittivity=2.25, name='24,65')
        @ x=134:136, y=165:166, z=0:1
    Object(permittivity=2.25, name='24,66')
        @ x=134:136, y=166:167, z=0:1
    Object(permittivity=2.25, name='24,67')
        @ x=134:136, y=167:168, z=0:1
    Object(permittivity=2.25, name='24,68')
        @ x=134:136, y=168:169, z=0:1
    Object(permittivity=2.25, name='24,69')
        @ x=134:136, y=169:170, z=0:1
    Object(permittivity=2.25, name='24,70')
        @ x=134:136, y=170:171, z=0:1
    Object(permittivity=2.25, name='24,71')
        @ x=134:136, y=171:172, z=0:1
    Object(permittivity=2.25, name='24,72')
        @ x=134:136, y=172:173, z=0:1
    Object(permittivity=2.25, name='24,73')
        @ x=134:136, y=173:174, z=0:1
    Object(permittivity=2.25, name='24,74')
        @ x=134:136, y=174:175, z=0:1
    Object(permittivity=2.25, name='24,75')
        @ x=134:136, y=175:176, z=0:1
    Object(permittivity=2.25, name='23,76')
        @ x=133:137, y=176:177, z=0:1
    Object(permittivity=2.25, name='23,77')
        @ x=133:137, y=177:178, z=0:1
    Object(permittivity=2.25, name='23,78')
        @ x=133:137, y=178:179, z=0:1
    Object(permittivity=2.25, name='23,79')
        @ x=133:137, y=179:180, z=0:1
    Object(permittivity=2.25, name='23,80')
        @ x=133:137, y=180:181, z=0:1
    Object(permittivity=2.25, name='23,81')
        @ x=133:137, y=181:182, z=0:1
    Object(permittivity=2.25, name='23,82')
        @ x=133:137, y=182:183, z=0:1
    Object(permittivity=2.25, name='23,83')
        @ x=133:137, y=183:184, z=0:1
    Object(permittivity=2.25, name='23,84')
        @ x=133:137, y=184:185, z=0:1
    Object(permittivity=2.25, name='23,85')
        @ x=133:137, y=185:186, z=0:1
    Object(permittivity=2.25, name='23,86')
        @ x=133:137, y=186:187, z=0:1
    Object(permittivity=2.25, name='22,87')
        @ x=132:138, y=187:188, z=0:1
    Object(permittivity=2.25, name='22,88')
        @ x=132:138, y=188:189, z=0:1
    Object(permittivity=2.25, name='22,89')
        @ x=132:138, y=189:190, z=0:1
    Object(permittivity=2.25, name='22,90')
        @ x=132:138, y=190:191, z=0:1
    Object(permittivity=2.25, name='22,91')
        @ x=132:138, y=191:192, z=0:1
    Object(permittivity=2.25, name='22,92')
        @ x=132:138, y=192:193, z=0:1
    Object(permittivity=2.25, name='22,93')
        @ x=132:138, y=193:194, z=0:1
    Object(permittivity=2.25, name='22,94')
        @ x=132:138, y=194:195, z=0:1
    Object(permittivity=2.25, name='22,95')
        @ x=132:138, y=195:196, z=0:1
    Object(permittivity=2.25, name='22,96')
        @ x=132:138, y=196:197, z=0:1
    Object(permittivity=2.25, name='22,97')
        @ x=132:138, y=197:198, z=0:1
    Object(permittivity=2.25, name='22,98')
        @ x=132:138, y=198:199, z=0:1
    Object(permittivity=2.25, name='21,99')
        @ x=131:139, y=199:200, z=0:1
    Object(permittivity=2.25, name='21,100')
        @ x=131:139, y=200:201, z=0:1
    Object(permittivity=2.25, name='21,101')
        @ x=131:139, y=201:202, z=0:1
    Object(permittivity=2.25, name='21,102')
        @ x=131:139, y=202:203, z=0:1
