Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-10:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:10, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-10:, z=:

objects:
    Object(permittivity=2.25, name='19,28')
        @ x=41:80, y=49:50, z=0:1
    Object(permittivity=2.25, name='18,29')
        @ x=42:79, y=50:51, z=0:1
    Object(permittivity=2.25, name='17,30')
        @ x=43:78, y=51:52, z=0:1
    Object(permittivity=2.25, name='16,31')
        @ x=44:77, y=52:53, z=0:1
    Object(permittivity=2.25, name='15,32')
        @ x=45:76, y=53:54, z=0:1
    Object(permittivity=2.25, name='15,33')
        @ x=45:76, y=54:55, z=0:1
    Object(permittivity=2.25, name='14,34')
        @ x=46:75, y=55:56, z=0:1
    Object(permittivity=2.25, name='13,35')
        @ x=47:74, y=56:57, z=0:1
    Object(permittivity=2.25, name='13,36')
        @ x=47:74, y=57:58, z=0:1
    Object(permittivity=2.25, name='12,37')
        @ x=48:73, y=58:59, z=0:1
    Object(permittivity=2.25, name='11,38')
        @ x=49:72, y=59:60, z=0:1
    Object(permittivity=2.25, name='11,39')
        @ x=49:72, y=60:61, z=0:1
    Object(permittivity=2.25, name='10,40')
        @ x=50:71, y=61:62, z=0:1
    Object(permittivity=2.25, name='10,41')
        @ x=50:71, y=62:63, z=0:1
    Object(permittivity=2.25, name='9,42')
        @ x=51:70, y=63:64, z=0:1
    Object(permittivity=2.25, name='9,43')
        @ x=51:70, y=64:65, z=0:1
    Object(permittivity=2.25, name='8,44')
        @ x=52:69, y=65:66, z=0:1
    Object(permittivity=2.25, name='8,45')
        @ x=52:69, y=66:67, z=0:1
    Object(permittivity=2.25, name='7,46')
        @ x=53:68, y=67:68, z=0:1
    Object(permittivity=2.25, name='7,47')
        @ x=53:68, y=68:69, z=0:1
    Object(permittivity=2.25, name='6,48')
        @ x=54:67, y=69:70, z=0:1
    Object(permittivity=2.25, name='6,49')
        @ x=54:67, y=70:71, z=0:1
    Object(permittivity=2.25, name='5,50')
        @ x=55:66, y=71:72, z=0:1
    Object(permittivity=2.25, name='5,51')
        @ x=55:66, y=72:73, z=0:1
    Object(permittivity=2.25, name='5,52')
        @ x=55:66, y=73:74, z=0:1
    Object(permittivity=2.25, name='4,53')
        @ x=56:65, y=74:75, z=0:1
    Object(permittivity=2.25, name='4,54')
        @ x=56:65, y=75:76, z=0:1
    Object(permittivity=2.25, name='4,55')
        @ x=56:65, y=76:77, z=0:1
    Object(permittivity=2.25, name='3,56')
        @ x=57:64, y=77:78, z=0:1
    Object(permittivity=2.25, name='3,57')
        @ x=57:64, y=78:79, z=0:1
    Object(permittivity=2.25, name='3,58')
        @ x=57:64, y=79:80, z=0:1
    Object(permittivity=2.25, name='2,59')
        @ x=58:63, y=80:81, z=0:1
    Object(permittivity=2.25, name='2,60')
        @ x=58:63, y=81:82, z=0:1
    Object(permittivity=2.25, name='2,61')
        @ x=58:63, y=82:83, z=0:1
    Object(permittivity=2.25, name='2,62')
        @ x=58:63, y=83:84, z=0:1
