Grid(shape=(400,400,1), grid_spacing=3.87e-08, courant_number=0.70)

sources:
    LineSource(period=143, power=1.0, phase_shift=0.0, name='source')
        @ x=[30, ... , 30], y=[100, ... , 299], z=[0, ... , 0]

detectors:
    BlockDetector(name='BlockDetector')
        @ x=[100, ... , 380], y=[160, ... , 240], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:20, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-20:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:20, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-20:, z=:

objects:
    Object(permittivity=2.25, name='19,56')
        @ x=59:61, y=76:77, z=0:1
    Object(permittivity=2.25, name='19,57')
        @ x=59:61, y=77:78, z=0:1
    Object(permittivity=2.25, name='19,58')
        @ x=59:61, y=78:79, z=0:1
    Object(permittivity=2.25, name='18,59')
        @ x=58:62, y=79:80, z=0:1
    Object(permittivity=2.25, name='18,60')
        @ x=58:62, y=80:81, z=0:1
    Object(permittivity=2.25, name='18,61')
        @ x=58:62, y=81:82, z=0:1
    Object(permittivity=2.25, name='17,62')
        @ x=57:63, y=82:83, z=0:1
    Object(permittivity=2.25, name='17,63')
        @ x=57:63, y=83:84, z=0:1
    Object(permittivity=2.25, name='17,64')
        @ x=57:63, y=84:85, z=0:1
    Object(permittivity=2.25, name='16,65')
        @ x=56:64, y=85:86, z=0:1
    Object(permittivity=2.25, name='16,66')
        @ x=56:64, y=86:87, z=0:1
    Object(permittivity=2.25, name='16,67')
        @ x=56:64, y=87:88, z=0:1
    Object(permittivity=2.25, name='15,68')
        @ x=55:65, y=88:89, z=0:1
    Object(permittivity=2.25, name='15,69')
        @ x=55:65, y=89:90, z=0:1
    Object(permittivity=2.25, name='15,70')
        @ x=55:65, y=90:91, z=0:1
    Object(permittivity=2.25, name='15,71')
        @ x=55:65, y=91:92, z=0:1
    Object(permittivity=2.25, name='14,72')
        @ x=54:66, y=92:93, z=0:1
    Object(permittivity=2.25, name='14,73')
        @ x=54:66, y=93:94, z=0:1
    Object(permittivity=2.25, name='14,74')
        @ x=54:66, y=94:95, z=0:1
    Object(permittivity=2.25, name='14,75')
        @ x=54:66, y=95:96, z=0:1
    Object(permittivity=2.25, name='13,76')
        @ x=53:67, y=96:97, z=0:1
    Object(permittivity=2.25, name='13,77')
        @ x=53:67, y=97:98, z=0:1
    Object(permittivity=2.25, name='13,78')
        @ x=53:67, y=98:99, z=0:1
    Object(permittivity=2.25, name='12,79')
        @ x=52:68, y=99:100, z=0:1
    Object(permittivity=2.25, name='12,80')
        @ x=52:68, y=100:101, z=0:1
    Object(permittivity=2.25, name='12,81')
        @ x=52:68, y=101:102, z=0:1
    Object(permittivity=2.25, name='12,82')
        @ x=52:68, y=102:103, z=0:1
    Object(permittivity=2.25, name='11,83')
        @ x=51:69, y=103:104, z=0:1
    Object(permittivity=2.25, name='11,84')
        @ x=51:69, y=104:105, z=0:1
    Object(permittivity=2.25, name='11,85')
        @ x=51:69, y=105:106, z=0:1
