Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[15, ... , 15], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-10:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:10, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-10:, z=:

objects:
    Object(permittivity=2.25, name='9,42')
        @ x=40:41, y=63:64, z=0:1
    Object(permittivity=2.25, name='9,43')
        @ x=40:41, y=64:65, z=0:1
    Object(permittivity=2.25, name='8,44')
        @ x=39:42, y=65:66, z=0:1
    Object(permittivity=2.25, name='8,45')
        @ x=39:42, y=66:67, z=0:1
    Object(permittivity=2.25, name='7,46')
        @ x=38:43, y=67:68, z=0:1
    Object(permittivity=2.25, name='7,47')
        @ x=38:43, y=68:69, z=0:1
    Object(permittivity=2.25, name='6,48')
        @ x=37:44, y=69:70, z=0:1
    Object(permittivity=2.25, name='6,49')
        @ x=37:44, y=70:71, z=0:1
    Object(permittivity=2.25, name='5,50')
        @ x=36:45, y=71:72, z=0:1
    Object(permittivity=2.25, name='5,51')
        @ x=36:45, y=72:73, z=0:1
    Object(permittivity=2.25, name='5,52')
        @ x=36:45, y=73:74, z=0:1
    Object(permittivity=2.25, name='4,53')
        @ x=35:46, y=74:75, z=0:1
    Object(permittivity=2.25, name='4,54')
        @ x=35:46, y=75:76, z=0:1
    Object(permittivity=2.25, name='4,55')
        @ x=35:46, y=76:77, z=0:1
    Object(permittivity=2.25, name='3,56')
        @ x=34:47, y=77:78, z=0:1
    Object(permittivity=2.25, name='3,57')
        @ x=34:47, y=78:79, z=0:1
    Object(permittivity=2.25, name='3,58')
        @ x=34:47, y=79:80, z=0:1
    Object(permittivity=2.25, name='2,59')
        @ x=33:48, y=80:81, z=0:1
    Object(permittivity=2.25, name='2,60')
        @ x=33:48, y=81:82, z=0:1
    Object(permittivity=2.25, name='2,61')
        @ x=33:48, y=82:83, z=0:1
    Object(permittivity=2.25, name='2,62')
        @ x=33:48, y=83:84, z=0:1
    Object(permittivity=2.25, name='1,63')
        @ x=32:49, y=84:85, z=0:1
    Object(permittivity=2.25, name='1,64')
        @ x=32:49, y=85:86, z=0:1
    Object(permittivity=2.25, name='1,65')
        @ x=32:49, y=86:87, z=0:1
    Object(permittivity=2.25, name='1,66')
        @ x=32:49, y=87:88, z=0:1
    Object(permittivity=2.25, name='1,67')
        @ x=32:49, y=88:89, z=0:1
    Object(permittivity=2.25, name='0,68')
        @ x=31:50, y=89:90, z=0:1
    Object(permittivity=2.25, name='0,69')
        @ x=31:50, y=90:91, z=0:1
    Object(permittivity=2.25, name='0,70')
        @ x=31:50, y=91:92, z=0:1
    Object(permittivity=2.25, name='0,71')
        @ x=31:50, y=92:93, z=0:1
    Object(permittivity=2.25, name='0,72')
        @ x=31:50, y=93:94, z=0:1
    Object(permittivity=2.25, name='0,73')
        @ x=31:50, y=94:95, z=0:1
    Object(permittivity=2.25, name='0,74')
        @ x=31:50, y=95:96, z=0:1
    Object(permittivity=2.25, name='0,75')
        @ x=31:50, y=96:97, z=0:1
    Object(permittivity=2.25, name='0,76')
        @ x=31:50, y=97:98, z=0:1
