Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-10:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:10, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-10:, z=:

objects:
    Object(permittivity=1.9599999999999997, name='0,28')
        @ x=60:61, y=49:50, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,28')
        @ x=61:62, y=49:50, z=0:1
    Object(permittivity=1.9599999999999997, name='0,29')
        @ x=60:61, y=50:51, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,29')
        @ x=61:62, y=50:51, z=0:1
    Object(permittivity=1.9599999999999997, name='0,30')
        @ x=60:61, y=51:52, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,30')
        @ x=61:62, y=51:52, z=0:1
    Object(permittivity=1.9599999999999997, name='0,31')
        @ x=60:61, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,31')
        @ x=61:62, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='0,32')
        @ x=60:61, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,32')
        @ x=61:62, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='0,33')
        @ x=60:61, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,33')
        @ x=61:62, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='0,34')
        @ x=60:61, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,34')
        @ x=61:62, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='0,35')
        @ x=60:61, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,35')
        @ x=61:62, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='0,36')
        @ x=60:61, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,36')
        @ x=61:62, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='0,37')
        @ x=60:61, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,37')
        @ x=61:62, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='0,38')
        @ x=60:61, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,38')
        @ x=61:62, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='0,39')
        @ x=60:61, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,39')
        @ x=61:62, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='0,40')
        @ x=60:61, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,40')
        @ x=61:62, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='0,41')
        @ x=60:61, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,41')
        @ x=61:62, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='0,42')
        @ x=60:61, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,42')
        @ x=61:62, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='0,43')
