Grid(shape=(260,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[15, ... , 15], y=[50, ... , 149], z=[0, ... , 0]

detectors:
    BlockDetector(name='BlockDetector')
        @ x=[80, ... , 200], y=[80, ... , 120], z=[0, ... , 0]
    LineDetector(name='LineDetectorVert')
        @ x=[80, ... , 199], y=[100, ... , 100], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-10:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:10, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-10:, z=:

objects:
    Object(permittivity=2.25, name='9,28')
        @ x=49:50, y=38:39, z=0:1
    Object(permittivity=2.25, name='9,29')
        @ x=49:50, y=39:40, z=0:1
    Object(permittivity=2.25, name='9,30')
        @ x=49:50, y=40:41, z=0:1
    Object(permittivity=2.25, name='8,31')
        @ x=48:50, y=41:42, z=0:1
    Object(permittivity=2.25, name='8,32')
        @ x=48:50, y=42:43, z=0:1
    Object(permittivity=2.25, name='8,33')
        @ x=48:50, y=43:44, z=0:1
    Object(permittivity=2.25, name='7,34')
        @ x=47:50, y=44:45, z=0:1
    Object(permittivity=2.25, name='7,35')
        @ x=47:50, y=45:46, z=0:1
    Object(permittivity=2.25, name='7,36')
        @ x=47:50, y=46:47, z=0:1
    Object(permittivity=2.25, name='7,37')
        @ x=47:50, y=47:48, z=0:1
    Object(permittivity=2.25, name='6,38')
        @ x=46:50, y=48:49, z=0:1
    Object(permittivity=2.25, name='6,39')
        @ x=46:50, y=49:50, z=0:1
    Object(permittivity=2.25, name='6,40')
        @ x=46:50, y=50:51, z=0:1
    Object(permittivity=2.25, name='6,41')
        @ x=46:50, y=51:52, z=0:1
    Object(permittivity=2.25, name='5,42')
        @ x=45:50, y=52:53, z=0:1
    Object(permittivity=2.25, name='5,43')
        @ x=45:50, y=53:54, z=0:1
    Object(permittivity=2.25, name='5,44')
        @ x=45:50, y=54:55, z=0:1
    Object(permittivity=2.25, name='5,45')
        @ x=45:50, y=55:56, z=0:1
    Object(permittivity=2.25, name='4,46')
        @ x=44:50, y=56:57, z=0:1
    Object(permittivity=2.25, name='4,47')
        @ x=44:50, y=57:58, z=0:1
    Object(permittivity=2.25, name='4,48')
        @ x=44:50, y=58:59, z=0:1
    Object(permittivity=2.25, name='4,49')
        @ x=44:50, y=59:60, z=0:1
    Object(permittivity=2.25, name='4,50')
        @ x=44:50, y=60:61, z=0:1
    Object(permittivity=2.25, name='3,51')
        @ x=43:50, y=61:62, z=0:1
    Object(permittivity=2.25, name='3,52')
        @ x=43:50, y=62:63, z=0:1
    Object(permittivity=2.25, name='3,53')
        @ x=43:50, y=63:64, z=0:1
    Object(permittivity=2.25, name='3,54')
        @ x=43:50, y=64:65, z=0:1
    Object(permittivity=2.25, name='3,55')
        @ x=43:50, y=65:66, z=0:1
    Object(permittivity=2.25, name='2,56')
        @ x=42:50, y=66:67, z=0:1
    Object(permittivity=2.25, name='2,57')
        @ x=42:50, y=67:68, z=0:1
    Object(permittivity=2.25, name='2,58')
        @ x=42:50, y=68:69, z=0:1
    Object(permittivity=2.25, name='2,59')
        @ x=42:50, y=69:70, z=0:1
